2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
2021-06-24 17:26:18,826: Light GBM importance (split)
2021-06-24 17:26:18,827:                             importance
4225_rate                           42
month                               40
bags_std                            28
Large Bags                          25
4225                                23
4046_rate                           23
month_name_11                       21
month_name_10                       20
4046                                20
s_rate                              17
vol_std                             15
4225_rate_1                         15
region_SanFrancisco                 14
4770_rate                           13
region_HartfordSpringfield          13
4225_rate_4                         12
type_conventional                   12
l_rate                              11
4225_rate_3                         10
4770_rate_3                          9
4046_rate_2                          8
region_Philadelphia                  8
month_name_12                        7
Small Bags                           7
4770_rate_4                          7
4770                                 7
4046_rate_4                          6
region_NewYork                       6
4770_rate_2                          5
vol_std_2                            5
4225_rate_2                          5
region_Sacramento                    5
bags_std_4                           5
region_RichmondNorfolk               4
4046_rate_1                          4
region_Northeast                     4
vol_std_4                            4
type_organic                         4
region_Denver                        3
region_PhoenixTucson                 3
region_Charlotte                     3
region_HarrisburgScranton            3
4046_rate_3                          3
bags_std_1                           3
l_rate_4                             3
region_BuffaloRochester              3
l_rate_3                             2
month_name_9                         2
region_Pittsburgh                    2
vol_std_3                            2
xl_rate_4                            2
vol_std_1                            2
region_GrandRapids                   1
s_rate_2                             1
region_SanDiego                      1
region_Roanoke                       1
4046_rate_max5                       1
s_rate_1                             1
l_rate_2                             1
l_rate_1                             1
region_Spokane                       1
month_name_5                         1
region_DallasFtWorth                 1
region_MiamiFtLauderdale             1
4770_rate_1                          1
region_Louisville                    1
s_rate_3                             1
xl_rate_3                            1
region_Southeast                     1
region_Boise                         1
s_rate_4                             1
region_LosAngeles                    1
4225_rate_max5                       0
bags_std_max5                        0
s_rate_avg4                          0
l_rate_avg4                          0
xl_rate_avg4                         0
4770_rate_max5                       0
bags_std_2                           0
bags_std_3                           0
vol_std_avg4                         0
4225_rate_avg4                       0
xl_rate_max5                         0
l_rate_max5                          0
4770_rate_avg4                       0
xl_rate_2                            0
bags_std_avg4                        0
s_rate_max5                          0
4046_rate_avg4                       0
month_name_2                         0
xl_rate_1                            0
region_Atlanta                       0
region_Nashville                     0
region_StLouis                       0
region_NorthernNewEngland            0
region_Chicago                       0
region_Indianapolis                  0
region_Syracuse                      0
region_Boston                        0
region_Orlando                       0
region_WestTexNewMexico              0
region_TotalUS                       0
region_RaleighGreensboro             0
region_Plains                        0
region_SouthCarolina                 0
region_California                    0
region_Midsouth                      0
region_Detroit                       0
XLarge Bags                          0
region_Columbus                      0
region_Jacksonville                  0
xl_rate                              0
region_LasVegas                      0
month_name_8                         0
month_name_7                         0
month_name_6                         0
month_name_4                         0
month_name_3                         0
month_name_1                         0
region_BaltimoreWashington           0
region_Portland                      0
region_GreatLakes                    0
region_Houston                       0
region_Albany                        0
region_CincinnatiDayton              0
region_NewOrleansMobile              0
region_SouthCentral                  0
region_Tampa                         0
region_Seattle                       0
region_West                          0
vol_std_max5                         0
2021-06-24 17:26:24,492: Light GBM importance (gain)
2021-06-24 17:26:24,493:                              importance
type_conventional           2153.461497
type_organic                 203.671999
Large Bags                   178.224305
4046                         152.829379
vol_std                       88.231675
month                         77.565474
4225_rate                     68.555553
4046_rate                     57.141610
region_HartfordSpringfield    44.882121
bags_std                      41.793779
4046_rate_2                   40.150411
4225                          31.442796
4046_rate_4                   28.969714
4770                          20.809989
4770_rate_4                   19.019228
bags_std_4                    18.757923
Small Bags                    15.608763
4770_rate                     15.471682
s_rate                        15.318504
4225_rate_2                   14.466319
bags_std_2                    14.364021
vol_std_4                     14.242003
4770_rate_3                   14.191882
s_rate_1                      13.497166
region_SanFrancisco           12.471237
vol_std_2                     12.404325
vol_std_3                     11.924026
4046_rate_3                   11.869380
4046_rate_1                   11.631695
l_rate                        11.399760
region_NewYork                10.944580
bags_std_3                     9.409304
vol_std_1                      9.222960
region_PhoenixTucson           8.907589
4225_rate_3                    8.831395
4770_rate_2                    8.803154
4225_rate_1                    7.983038
region_Denver                  7.858440
4225_rate_4                    6.829271
xl_rate_4                      6.377842
region_Plains                  6.248551
region_SouthCentral            6.111246
region_Orlando                 6.061772
4770_rate_1                    5.921994
month_name_9                   5.808659
s_rate_4                       5.736241
region_BaltimoreWashington     5.485565
l_rate_4                       5.190657
bags_std_1                     5.185574
region_BuffaloRochester        4.691810
region_LosAngeles              4.473880
s_rate_2                       4.171170
s_rate_3                       4.099521
vol_std_max5                   4.065126
region_GrandRapids             3.964782
region_RichmondNorfolk         3.876467
region_NewOrleansMobile        3.613552
month_name_8                   3.525257
4770_rate_max5                 3.308710
l_rate_2                       3.189465
4225_rate_avg4                 3.042053
region_Albany                  3.002617
region_Southeast               2.689770
month_name_10                  2.500398
4046_rate_max5                 2.473964
region_Louisville              2.392938
xl_rate_max5                   2.369319
region_Northeast               2.357211
l_rate_max5                    2.304007
l_rate_1                       2.139043
region_Boston                  2.126658
4046_rate_avg4                 2.095654
xl_rate_avg4                   1.913652
region_Pittsburgh              1.833872
month_name_12                  1.797359
region_MiamiFtLauderdale       1.772487
bags_std_max5                  1.741096
month_name_2                   1.735585
month_name_5                   1.719577
region_Roanoke                 1.702373
vol_std_avg4                   1.699978
region_Detroit                 1.671009
4225_rate_max5                 1.617254
bags_std_avg4                  1.583579
region_NorthernNewEngland      1.574022
region_Seattle                 1.565907
4770_rate_avg4                 1.378237
region_LasVegas                1.360711
s_rate_avg4                    1.298550
region_WestTexNewMexico        1.179202
xl_rate                        1.060102
l_rate_avg4                    1.048680
s_rate_max5                    0.962861
region_West                    0.887245
region_Houston                 0.793654
month_name_7                   0.754685
l_rate_3                       0.703688
region_SanDiego                0.683701
region_California              0.653278
region_Sacramento              0.615781
region_Portland                0.531821
region_Indianapolis            0.527356
region_TotalUS                 0.518571
xl_rate_3                      0.499521
region_Jacksonville            0.489431
region_StLouis                 0.476371
month_name_4                   0.436701
region_Philadelphia            0.433261
region_HarrisburgScranton      0.408870
region_Columbus                0.368964
xl_rate_1                      0.360503
xl_rate_2                      0.310883
region_Nashville               0.288232
region_Boise                   0.280347
region_Spokane                 0.259444
month_name_11                  0.090579
region_SouthCarolina           0.074638
month_name_6                   0.063365
XLarge Bags                    0.048251
month_name_3                   0.030647
region_Chicago                 0.029215
region_Tampa                   0.015100
region_CincinnatiDayton        0.012316
region_Atlanta                 0.000000
region_Charlotte               0.000000
region_Midsouth                0.000000
region_GreatLakes              0.000000
region_DallasFtWorth           0.000000
region_RaleighGreensboro       0.000000
month_name_1                   0.000000
region_Syracuse                0.000000
2021-06-24 17:26:24,542: Light GBM importance (split)
2021-06-24 17:26:24,542:                             importance
vol_std                            237
4225_rate                          196
month                              172
4046_rate                          171
4225                               160
4046                               155
bags_std                           136
Large Bags                         117
vol_std_2                          100
4770_rate_max5                      95
4046_rate_4                         94
4770_rate                           94
4046_rate_3                         89
4225_rate_avg4                      86
vol_std_max5                        84
bags_std_2                          81
4225_rate_4                         80
s_rate                              78
bags_std_4                          78
Small Bags                          77
vol_std_4                           76
l_rate_max5                         76
vol_std_3                           75
4046_rate_avg4                      74
4225_rate_1                         73
4225_rate_max5                      72
4225_rate_3                         71
bags_std_1                          69
4046_rate_2                         68
s_rate_4                            67
4225_rate_2                         66
bags_std_max5                       66
